STATE,C1_HLTH_DEFS_CNT,C1_FS_DEFS_CNT,C2_HLTH_DEFS_CNT,C2_FS_DEFS_CNT,C3_HLTH_DEFS_CNT,C3_FS_DEFS_CNT,aidhrd,vochrd,rnhrd,totlichrd,tothrd,pthrd,FINE_CNT,FINE_TOT,QM401,QM402,QM403,QM404,QM405,QM406,QM407,QM408,QM409,QM410,QM411,QM415,QM419,QM424,QM425,QM426,QM430,QM434,QM451,QM452,QM471,QM521,QM522,QM523,FILEDATE
NATION,7.1,3.4,7.1,3.3,7,3.3,2.47,0.85,0.84,1.69,4.16,0.1,0.3,8347,15.319697,7.778276,5.738997,7.049261,46.768832,2.799542,4.567268,5.386851,0.71647,3.33754,94.498679,93.415849,16.87182,16.424417,1.194429,79.988612,81.504027,2.143111,18.247544,23.516236,63.32151,22.584639,12.077726,56.926462,10/1/2016
AK,9.6,5.2,12.6,4.2,12.2,2.9,4.22,0.74,2.1,2.84,7.06,0.08,0.7,6285,15.281055,26.666639,3.654348,7.578061,40.548518,4.474327,6.496305,9.128383,1.531154,3.31801,96.466061,96.014884,13.543739,30.731952,0.879563,80.193813,77.144609,0.523833,20.828813,21.280971,68.379765,15.551968,10.510852,68.740695,10/1/2016
AL,5,3.8,5,3.6,4.3,4.3,2.62,1.01,0.71,1.71,4.33,0.05,0.2,10375,12.73772,7.261913,5.457476,8.06766,40.886879,2.627539,4.363823,1.454475,0.991783,3.179343,93.146677,92.632604,19.39061,14.722993,0.778616,80.274309,81.795002,2.262124,15.253487,29.815224,54.346436,23.393414,11.55456,60.046915,10/1/2016
AR,6,0.7,6.5,1,6.1,1.1,2.87,0.99,0.56,1.55,4.43,0.06,0.5,14184,15.715442,7.847229,5.682146,6.641151,37.135931,2.83181,4.169392,2.708603,0.676626,4.234433,95.994747,94.779136,16.615623,15.325913,1.24834,77.334699,82.283712,2.411898,15.406879,25.646169,64.065747,26.895587,15.924489,52.659189,10/1/2016
AZ,6.2,3,6.6,3.8,7.8,3.5,2.61,0.95,1.06,2.01,4.62,0.14,0.2,5502,13.308687,9.683134,5.36766,6.736234,56.27029,2.588491,3.952349,2.936893,0.26355,3.075483,95.201237,95.840948,17.06846,18.193683,0.626508,86.7155,88.89193,1.780231,18.055155,22.668116,60.715395,21.903495,11.324444,61.315758,10/1/2016
CA,11.9,4.8,10.9,4.8,11,5.1,2.66,1.05,0.88,1.92,4.58,0.14,0.2,4986,11.004221,4.73684,5.780659,5.703054,44.743281,2.887454,3.376438,1.047158,0.997696,1.720511,94.572748,94.751535,12.880861,11.1213,0.789743,81.628712,82.620777,1.51527,15.136062,20.225116,60.512038,22.364051,10.905581,55.231809,10/1/2016
CO,8.5,5.4,8.7,4.8,8.5,6,2.46,0.69,1.1,1.79,4.25,0.11,0.4,2689,15.415052,9.68875,4.471862,7.225489,49.72143,2.892611,3.779457,4.389569,0.676317,3.634455,93.014059,89.561736,15.138495,19.268181,1.134171,74.699714,75.138277,1.80712,17.838952,17.688281,65.071848,19.413301,13.360958,58.551138,10/1/2016
CT,7.4,1.8,8.2,2,8.3,1.9,2.43,0.77,0.91,1.68,4.11,0.13,0.8,4173,16.180357,5.759051,4.300282,6.845563,45.263206,1.772469,3.329269,2.352281,0.378895,3.369639,94.632265,94.471136,16.660207,15.957889,0.953263,80.402379,80.875173,1.580157,19.207945,21.852618,65.834931,22.446868,12.294527,58.663353,10/1/2016
DC,9.8,3.2,16.2,3.2,15.8,2.5,2.86,0.87,1.28,2.16,5.02,0.16,0.3,31534,12.855196,1.613559,8.515727,6.355176,55.786834,1.071994,5.284793,1.477082,0.191887,1.487818,95.506861,88.670546,13.047817,7.403031,0.704658,73.997037,71.227259,1.319391,12.765792,12.035901,54.718002,17.682786,8.635989,58.071011,10/1/2016
DE,11.2,2.6,11.4,1.2,13.2,1.1,2.51,0.84,1.15,1.98,4.49,0.09,0.2,5854,16.12154,7.062978,4.156342,5.942442,48.6569,1.741365,5.818805,2.420071,0.543218,3.279386,96.825481,95.890238,13.265643,13.919401,0.682276,85.153035,85.291146,1.565787,18.636432,25.315929,69.272499,21.80204,11.116372,60.17011,10/1/2016
FL,6.6,2.6,6.3,2.4,5.7,2.3,2.83,0.96,0.78,1.74,4.57,0.13,0.5,12895,13.66542,5.439595,5.967393,7.300984,52.280971,2.220563,4.633173,1.663423,0.857227,2.824415,92.972533,94.554619,16.813708,13.333469,0.738628,84.729068,87.712598,2.434926,16.927712,27.449932,64.485291,24.019919,10.014152,54.464868,10/1/2016
GA,3.3,4.2,3,3.1,3.9,2.5,2.16,1.08,0.56,1.64,3.8,0.09,0.3,13710,16.021744,8.013314,6.76884,7.433588,46.830838,2.265793,4.726036,6.10017,0.600618,3.361629,94.194668,93.10196,19.806422,15.762316,1.268504,78.842901,80.064895,2.790166,17.731633,26.14836,61.080247,22.075462,13.711562,60.419715,10/1/2016
GU,12,6,12,9,19,0,3.81,2.22,4.19,6.41,10.22,0.32,0,0,,,,15.999999,,8.180448,8,0,0,0,87.5,100,0,19.341563,2.647193,92.307692,99.32886,0.938967,,,,,,,10/1/2016
HI,6.3,0.3,8.3,0.5,7.2,0.4,2.76,0.41,1.39,1.8,4.56,0.08,0.3,3338,10.526562,6.934691,3.744163,7.341473,52.085463,1.868918,3.945302,2.263626,0.652997,2.00995,96.121309,94.57741,7.992611,13.435023,0.457421,83.071394,82.285993,0.979088,19.045879,10.867288,65.937273,17.843481,7.111553,67.040952,10/1/2016
IA,5.7,3.3,5.6,3.7,5.2,3.6,2.44,0.62,0.8,1.42,3.87,0.05,0.3,5554,16.310302,8.369857,3.982665,6.486591,40.387675,3.434362,5.48577,5.353772,0.426156,3.599546,97.030545,95.605325,15.980501,17.277447,1.983478,80.960927,85.40452,1.700438,18.375953,21.531168,75.964261,22.227198,12.785845,58.004006,10/1/2016
ID,9.4,3.6,11.8,2.8,10.4,2.9,2.88,0.85,1.09,1.94,4.82,0.16,0.8,1506,14.073651,12.383359,3.363287,5.309161,45.166858,3.104511,5.335897,5.989337,0.454452,2.946064,96.557271,96.272138,16.545643,22.058484,1.057012,83.928108,87.683184,1.290727,16.460049,22.221943,65.371759,17.434637,12.401481,62.409301,10/1/2016
IL,7.7,6.5,7.9,6.6,7.3,6.4,2.27,0.61,0.94,1.55,3.83,0.1,0.3,6926,15.354722,6.261082,6.226253,7.784737,42.901649,3.480586,4.650945,18.15096,0.707444,3.353845,92.820616,91.841873,19.924498,14.754375,1.41103,74.64991,76.672887,2.477022,17.535286,22.541248,60.212675,24.265176,12.342998,53.494254,10/1/2016
IN,7,4.2,7.6,3.7,7.7,4.3,2.25,0.95,0.95,1.89,4.14,0.1,0.3,3773,16.569492,7.082081,6.227031,7.627868,48.781557,2.463633,4.098795,8.06568,0.547018,3.580125,93.494081,93.04355,16.080019,16.066352,1.535178,80.494536,81.248814,2.214358,18.46329,22.484091,62.879557,21.504435,11.723463,55.637324,10/1/2016
KS,10.3,5,11.1,4.1,9.7,4,2.72,0.66,0.84,1.51,4.22,0.06,0.3,6489,16.929861,10.772187,5.154678,7.404534,39.90574,2.766772,6.124977,6.501042,0.239792,4.675972,95.605805,92.694023,19.779737,21.187215,1.885138,74.687527,76.554872,2.642018,19.329555,24.131476,69.169218,22.690831,11.665249,55.454692,10/1/2016
KY,5.2,1.3,6.3,1.9,5.6,2.5,2.47,0.92,0.91,1.83,4.29,0.09,0.5,48928,16.730123,9.169944,6.413859,7.508265,48.488919,3.256716,5.617618,3.175792,1.431549,3.840573,95.527188,95.168362,20.145821,18.973579,1.313314,83.160246,84.499047,2.972035,21.205106,31.823626,56.337235,22.611061,13.582851,56.467032,10/1/2016
LA,4.3,1.1,5,1.3,5.4,1.7,2.28,0.97,0.53,1.5,3.79,0.07,0.2,8463,17.048841,6.843918,7.516714,7.162078,39.647771,2.439137,4.640097,1.581734,1.328661,3.319084,95.180413,94.790598,20.297973,14.744937,1.295523,77.448901,82.854919,3.381857,16.305016,26.444015,51.681116,26.536643,15.174713,51.883101,10/1/2016
MA,4.8,0.9,4,1.2,3.9,0.9,2.36,0.82,0.92,1.74,4.11,0.11,0.6,9753,14.737646,5.866037,4.68506,6.11183,53.391756,2.299507,4.294694,3.035544,1.025262,2.942851,95.886363,93.299936,18.637761,16.979204,1.093606,83.735127,80.347851,1.707086,17.860874,21.21119,54.575425,24.292652,11.894996,56.360307,10/1/2016
MD,11.4,4,11.1,3.7,11.6,3.5,2.41,0.87,0.98,1.85,4.26,0.14,0.1,12997,18.305874,5.955253,6.882729,6.353904,58.523774,2.281003,4.319298,4.679613,0.569669,2.882523,95.175277,92.165636,14.065496,13.84505,1.286851,82.34215,81.368944,2.117118,22.090342,18.538947,64.620366,21.912081,10.184626,59.317546,10/1/2016
ME,3.1,3.6,3.7,1.7,4.8,1,3.1,0.46,1.12,1.59,4.69,0.12,0.1,493,14.593864,12.579775,4.649548,7.773469,61.900958,2.798872,5.253482,9.509568,0.287975,3.83931,95.753767,93.103794,17.410572,23.104778,0.96596,82.444871,81.686907,1.229497,23.752471,20.009117,65.996255,20.312482,15.186166,60.418556,10/1/2016
MI,9.3,3.8,9.1,4.9,8.5,4.8,2.56,0.84,0.94,1.77,4.33,0.12,0.5,6178,13.958161,8.105785,5.765693,7.702487,49.275493,3.209583,4.256957,3.11702,0.812477,2.950574,92.183427,93.256198,13.304825,17.650112,1.155344,79.859845,80.877065,1.737166,17.44382,22.50306,70.321834,21.887161,11.329288,57.776741,10/1/2016
MN,6.8,2.9,6.5,1.7,6.4,1.5,2.53,0.73,0.93,1.67,4.2,0.1,0.2,2077,14.732288,11.283695,4.43724,6.948122,50.04392,3.043505,4.084661,4.822256,0.245618,4.256068,96.456761,95.006551,13.567112,22.629063,1.263108,81.544757,83.32646,1.783384,17.29385,13.679295,73.347655,21.414974,11.972784,62.454133,10/1/2016
MO,6.1,3.2,6.4,2.6,6.2,2.4,2.52,0.76,0.61,1.36,3.88,0.06,0.2,4200,14.575877,8.546823,5.726789,6.878064,33.472616,2.761948,5.001375,4.198985,0.381743,4.030363,94.267896,90.174295,18.968096,18.001437,1.452106,75.272968,75.579146,2.208136,15.454617,27.113863,66.827914,24.437796,12.591532,54.244842,10/1/2016
MS,4.3,1.2,4.3,1,5,1.4,2.42,1.04,0.74,1.78,4.2,0.06,0.2,9032,17.144682,10.361207,7.299384,7.908931,48.617631,2.472843,5.40502,1.788231,2.14093,3.205782,96.724466,97.095681,20.725546,17.321159,1.601849,84.360154,87.378877,2.932328,18.197986,26.712749,60.738957,24.967814,12.977904,54.173049,10/1/2016
MT,8.8,5.6,8.9,4.2,9.4,4.4,2.53,0.48,0.95,1.43,3.96,0.09,0.3,7215,15.54406,12.863275,5.425921,7.846248,43.747339,3.410628,4.782461,5.362332,0.820033,4.313077,95.941708,90.896122,14.727954,22.638611,2.698637,76.840601,77.263555,2.065696,15.751598,20.610563,68.399503,17.624221,11.845671,61.621542,10/1/2016
NC,4.8,3.9,4.1,3.4,3.7,3.3,2.4,0.9,0.73,1.63,4.03,0.11,0.5,20803,18.495694,8.831685,7.367931,8.592925,55.196103,2.627243,5.078651,3.236509,0.534054,3.32972,93.494843,92.46403,14.256632,17.102753,1.15456,81.181385,82.109298,1.930077,23.346358,30.202932,63.118031,21.828452,13.098152,58.094121,10/1/2016
ND,6.8,1.8,7.5,2.1,6.4,1.9,3.05,0.65,0.87,1.52,4.57,0.05,0,108,16.319368,10.853274,3.987016,6.780458,45.210002,2.511668,4.568182,5.267317,0.277992,5.04139,97.892373,96.172383,18.144064,17.597858,1.656402,79.551801,82.95873,2.235749,16.662217,19.521052,76.115224,16.986544,10.575886,59.921779,10/1/2016
NE,6.5,5.4,6.3,4.1,5.8,4.9,2.55,0.72,0.79,1.52,4.06,0.06,0.1,930,15.77898,11.356661,3.945758,6.927275,45.750808,3.717751,5.630242,6.108955,0.295506,4.671733,96.254164,93.556818,18.914876,20.272951,1.464061,78.995628,81.273456,2.187131,19.32052,21.62492,72.779158,21.629987,9.738949,57.107578,10/1/2016
NH,2.1,0.6,2.7,1,3,0.9,2.58,0.68,0.94,1.62,4.2,0.09,0.1,973,18.845769,9.018499,3.476585,7.162642,45.061177,2.813242,4.405516,4.694005,0.38677,4.439364,97.793376,97.827386,17.138612,18.249871,1.11403,87.293405,87.366703,1.618312,22.07149,20.94352,70.530018,20.820641,13.628837,57.020192,10/1/2016
NJ,4.7,1.3,4.2,1.5,4.5,1.8,2.26,0.79,1.03,1.82,4.09,0.17,0.2,2355,12.447135,3.288182,6.465405,6.899569,39.504058,2.289552,3.109354,2.674938,1.025702,2.372939,96.119968,95.181493,12.649209,9.438123,1.101972,85.85261,87.176725,1.535779,15.069306,21.352119,64.307806,23.179621,9.838425,58.090822,10/1/2016
NM,8.3,3.1,8,3.6,4.6,3.6,2.4,0.58,0.89,1.47,3.87,0.13,0.7,13309,19.084768,11.645156,6.084888,7.396205,42.567715,3.491511,3.399446,3.263262,0.553509,4.250205,89.643075,80.492163,16.741125,23.775671,1.555503,67.656559,68.167346,2.486992,20.596568,18.950909,60.798305,21.317047,14.326234,59.254989,10/1/2016
NV,8.3,4.7,9.5,4,11.9,2.8,2.45,0.87,1.11,1.98,4.42,0.15,0.3,4115,17.427281,10.871388,7.836825,5.938085,46.199863,3.989156,4.045655,2.184277,0.656591,3.049469,89.489043,86.94175,16.278802,16.474847,0.649952,76.711462,74.85523,2.023987,21.813453,24.914479,57.630758,22.655272,12.747712,56.858645,10/1/2016
NY,5.7,2.6,5.6,2.5,5.3,2.8,2.36,0.88,0.74,1.62,3.98,0.12,0.1,1659,14.09174,5.146424,7.200839,6.356178,48.800126,2.283733,4.126681,9.772398,1.091836,2.881978,96.887394,95.259021,15.202231,12.019351,1.127136,83.005343,81.372522,1.990251,16.698749,16.505858,65.563914,21.408292,10.190877,56.770029,10/1/2016
OH,5.6,2.7,5,2.8,5.1,3,2.32,0.91,0.83,1.75,4.06,0.07,0.4,5350,15.493438,7.612773,5.303398,7.327411,41.946818,2.484598,4.259754,12.01056,0.607044,3.517314,95.06512,95.254948,18.983529,18.170485,1.106217,82.683613,85.442096,2.206897,18.732865,24.859033,62.385001,22.937469,12.371567,57.286297,10/1/2016
OK,8.7,3.3,11.7,3.3,11.8,3.7,2.61,0.86,0.5,1.36,3.98,0.04,0.5,9062,14.330264,13.709871,7.295392,8.415588,33.129881,3.640085,6.973112,6.103443,0.452719,4.980845,94.076705,89.746825,19.799485,24.36476,2.214019,71.481857,77.518095,2.589781,14.983436,30.002419,61.138023,24.74027,15.786077,53.05146,10/1/2016
OR,8,4.4,6.8,5.7,6.6,5.1,3.28,0.72,0.97,1.69,4.97,0.15,0.6,1347,11.955303,12.660193,5.93729,6.907638,50.993927,4.005874,4.563714,3.487901,0.595612,2.787739,92.23146,92.75485,16.796214,22.468218,1.237424,77.924819,80.993754,1.598296,16.915888,17.514361,68.207511,20.948717,15.901858,61.796302,10/1/2016
PA,7.8,4,6.7,4,5.7,4.1,2.25,0.84,0.95,1.79,4.04,0.13,0.1,3698,15.046741,8.119579,5.146813,7.11763,56.489005,2.916596,4.171635,3.086108,0.566804,3.25133,95.393813,93.883724,16.224206,17.876519,1.202317,82.073278,82.386316,1.910841,19.927491,22.387156,62.384117,21.903887,10.218406,57.265904,10/1/2016
PR,15,0.2,21.6,0.8,20.5,3,0,2.82,3.06,5.88,5.88,0.54,1.6,22614,,,,,,,,0,0,0,90,96.428571,0,40.650497,0.29802,94.66539,95.205303,0.883412,,20,77.794657,26.05056,12.16934,64.957296,10/1/2016
RI,1.8,0.4,2.2,0.7,1.9,0.1,2.65,0.31,1.03,1.35,3.99,0.06,0.1,705,15.521146,6.498655,4.189784,6.193836,42.535476,2.291108,4.90989,3.653703,0.116007,3.293997,96.440246,95.081816,17.331111,18.695096,1.257955,82.333445,81.040669,1.799209,18.487224,16.264231,71.303711,22.820783,12.049234,56.765547,10/1/2016
SC,5.8,1.5,6.5,1.4,5.5,1,2.56,0.97,0.95,1.92,4.48,0.13,0.4,23147,14.972846,6.910602,6.575022,8.668186,54.166483,2.199087,6.307778,1.428692,1.772362,3.20297,94.35477,95.391233,14.184394,14.585972,1.018574,83.316994,84.409651,2.049488,19.869613,26.673588,62.771117,22.4264,12.583789,59.263072,10/1/2016
SD,5.5,0.9,6.7,0.9,6.1,0.9,2.47,0.38,0.85,1.23,3.71,0.06,0.1,1137,17.711453,11.294706,4.674766,7.322647,44.683615,3.794129,4.819314,5.618251,0.595707,5.523333,97.204445,94.692387,16.309082,18.056336,1.581329,80.171609,79.497869,2.114346,19.575633,19.07629,75.178799,20.309732,9.877813,58.560625,10/1/2016
TN,4.9,4.2,5.2,3.1,6.2,2.8,2.33,1.11,0.76,1.87,4.2,0.11,0.2,23690,16.188314,5.762673,5.345636,8.078232,54.199703,2.840277,5.562328,2.531696,1.737536,3.339267,93.169693,91.437086,19.416004,14.455216,0.883371,79.835084,81.628138,2.20779,21.256024,36.92572,60.830071,21.773145,12.662228,57.969256,10/1/2016
TX,7,3.7,7.4,3.8,7.8,4.1,2.28,0.96,0.62,1.58,3.86,0.08,0.6,10829,19.322644,7.702218,6.312958,6.069551,47.756015,2.932239,4.542817,5.271214,0.448503,3.596671,91.111433,88.964716,19.76754,15.020475,1.046679,70.493408,72.72254,3.179763,20.944218,27.117685,55.126138,23.612622,12.983397,53.091645,10/1/2016
UT,7.5,3.1,7,3.2,8.1,3.8,2.74,0.56,1.36,1.92,4.66,0.2,0.4,2584,11.425441,10.947826,4.82704,6.752788,49.950915,2.732313,5.459845,10.099815,0.652476,2.852853,94.494338,96.939661,17.448907,19.01941,0.783115,88.23568,91.20461,1.807233,16.135518,31.016763,60.969303,17.046381,11.623666,61.321487,10/1/2016
VA,8.7,2.3,8.8,2.1,8.7,2.1,2.31,1.06,0.77,1.83,4.14,0.12,0.2,10261,16.624007,8.835022,6.001158,7.541371,52.39336,2.36644,5.200167,2.797456,0.528301,3.499579,93.900414,92.632725,16.724941,16.70889,1.053874,81.204349,82.685026,1.949961,21.027935,23.833288,65.366368,22.442763,12.58205,59.376235,10/1/2016
VI,7,0,0,11,9,3,3.37,0.49,0.84,1.33,4.7,0.04,0,0,,,,,,,,,,,48.387097,,,,,51.612903,,,,,,,,,10/1/2016
VT,4.4,0.2,7.9,0.5,8,0.4,2.5,0.73,0.95,1.68,4.18,0.1,0.4,10696,18.358898,10.805453,4.271926,7.556626,50.944121,3.317083,3.423473,9.543907,0.165059,3.764978,95.709671,92.045239,16.631276,19.028268,0.804504,79.955379,79.029285,1.130459,22.395418,20.298926,73.195182,17.905436,13.657491,62.231833,10/1/2016
WA,11.6,2.5,9.4,2.2,8.8,2.1,2.62,0.67,1.15,1.82,4.45,0.16,0.8,4339,13.495281,9.451902,4.616774,6.831597,52.599565,2.770385,4.959296,9.47218,0.732409,2.779038,94.53222,95.162299,15.72808,18.744439,0.796366,83.987284,85.480685,1.651452,17.969232,16.559883,67.202288,18.67389,11.631088,61.680643,10/1/2016
WI,8.4,3.7,7.7,4.1,7.4,4.6,2.58,0.56,1.01,1.58,4.16,0.09,0.5,8057,14.086944,9.107309,4.357494,7.399025,45.940402,3.653467,4.234622,5.591956,0.32344,3.216722,97.004776,97.405625,12.813637,20.373833,1.100126,86.532261,88.858166,1.252308,17.651832,19.657522,72.808892,20.286583,12.361727,60.281472,10/1/2016
WV,8.7,2.3,10.9,1.5,10.4,1.2,2.19,0.95,0.72,1.67,3.86,0.06,0.2,15940,18.391546,8.032912,6.375906,8.453843,42.805028,3.179247,6.693488,5.644808,0.857778,4.023592,95.983643,95.840869,16.01971,19.068292,1.83955,81.664245,82.362094,2.27734,22.407368,27.052337,63.402276,22.804111,14.210452,57.016931,10/1/2016
WY,9.9,3.9,11.3,4.5,9.9,5.6,2.38,0.43,1.33,1.77,4.15,0.08,0,0,17.485287,12.797872,4.430087,6.904427,42.18876,3.075843,5.329619,5.302006,0.749919,4.949346,94.691268,85.396898,12.195748,22.426891,1.010988,75.438911,77.167065,2.220013,17.26115,19.071889,67.898674,20.073923,12.684156,61.749813,10/1/2016
